[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< uy.com.antel.om:om-cas >-----------------------
[INFO] Building om-cas 5.0.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-generic/5.3.16/cas-server-support-generic-5.3.16.pom
Progress (1): 4.1/153 kB
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-authentication-api/5.3.16/cas-server-core-authentication-api-5.3.16.pom (173 kB at 69 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-services/5.3.16/cas-server-core-api-services-5.3.16.pom
Progress (1): 4.1/150 kB
Progress (1): 7.8/150 kB
Progress (1): 12/150 kB 
Progress (1): 16/150 kB
Progress (1): 18/150 kB
Progress (1): 22/150 kB
Progress (1): 26/150 kB
Progress (1): 31/150 kB
Progress (1): 35/150 kB
Progress (1): 39/150 kB
Progress (1): 43/150 kB
Progress (1): 47/150 kB
Progress (1): 51/150 kB
Progress (1): 55/150 kB
Progress (1): 59/150 kB
Progress (1): 63/150 kB
Progress (1): 67/150 kB
Progress (1): 72/150 kB
Progress (1): 76/150 kB
Progress (1): 80/150 kB
Progress (1): 84/150 kB
Progress (1): 88/150 kB
Progress (1): 92/150 kB
Progress (1): 96/150 kB
Progress (1): 100/150 kB
Progress (1): 104/150 kB
Progress (1): 108/150 kB
Progress (1): 113/150 kB
Progress (1): 117/150 kB
Progress (1): 121/150 kB
Progress (1): 125/150 kB
Progress (1): 129/150 kB
Progress (1): 133/150 kB
Progress (1): 137/150 kB
Progress (1): 141/150 kB
Progress (1): 145/150 kB
Progress (1): 149/150 kB
Progress (1): 150 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-services/5.3.16/cas-server-core-api-services-5.3.16.pom (150 kB at 148 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-authentication/5.3.16/cas-server-core-api-authentication-5.3.16.pom
Progress (1): 4.1/148 kB
Progress (1): 7.8/148 kB
Progress (1): 12/148 kB 
Progress (1): 16/148 kB
Progress (1): 20/148 kB
Progress (1): 24/148 kB
Progress (1): 28/148 kB
Progress (1): 32/148 kB
Progress (1): 36/148 kB
Progress (1): 41/148 kB
Progress (1): 45/148 kB
Progress (1): 49/148 kB
Progress (1): 53/148 kB
Progress (1): 57/148 kB
Progress (1): 61/148 kB
Progress (1): 65/148 kB
Progress (1): 69/148 kB
Progress (1): 73/148 kB
Progress (1): 77/148 kB
Progress (1): 81/148 kB
Progress (1): 86/148 kB
Progress (1): 90/148 kB
Progress (1): 94/148 kB
Progress (1): 98/148 kB
Progress (1): 102/148 kB
Progress (1): 106/148 kB
Progress (1): 110/148 kB
Progress (1): 114/148 kB
Progress (1): 118/148 kB
Progress (1): 122/148 kB
Progress (1): 126/148 kB
Progress (1): 129/148 kB
Progress (1): 133/148 kB
Progress (1): 137/148 kB
Progress (1): 140/148 kB
Progress (1): 144/148 kB
Progress (1): 148/148 kB
Progress (1): 148 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-authentication/5.3.16/cas-server-core-api-authentication-5.3.16.pom (148 kB at 61 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-protocol/5.3.16/cas-server-core-api-protocol-5.3.16.pom
Progress (1): 4.1/147 kB
Progress (1): 7.8/147 kB
Progress (1): 12/147 kB 
Progress (1): 16/147 kB
Progress (1): 20/147 kB
Progress (1): 24/147 kB
Progress (1): 28/147 kB
Progress (1): 32/147 kB
Progress (1): 36/147 kB
Progress (1): 41/147 kB
Progress (1): 45/147 kB
Progress (1): 49/147 kB
Progress (1): 53/147 kB
Progress (1): 57/147 kB
Progress (1): 61/147 kB
Progress (1): 65/147 kB
Progress (1): 69/147 kB
Progress (1): 73/147 kB
Progress (1): 77/147 kB
Progress (1): 81/147 kB
Progress (1): 86/147 kB
Progress (1): 90/147 kB
Progress (1): 94/147 kB
Progress (1): 98/147 kB
Progress (1): 102/147 kB
Progress (1): 106/147 kB
Progress (1): 108/147 kB
Progress (1): 112/147 kB
Progress (1): 117/147 kB
Progress (1): 121/147 kB
Progress (1): 125/147 kB
Progress (1): 129/147 kB
Progress (1): 133/147 kB
Progress (1): 137/147 kB
Progress (1): 141/147 kB
Progress (1): 145/147 kB
Progress (1): 147 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-protocol/5.3.16/cas-server-core-api-protocol-5.3.16.pom (147 kB at 244 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-util/5.3.16/cas-server-core-api-util-5.3.16.pom
Progress (1): 4.1/148 kB
Progress (1): 7.8/148 kB
Progress (1): 12/148 kB 
Progress (1): 16/148 kB
Progress (1): 20/148 kB
Progress (1): 24/148 kB
Progress (1): 28/148 kB
Progress (1): 32/148 kB
Progress (1): 36/148 kB
Progress (1): 41/148 kB
Progress (1): 45/148 kB
Progress (1): 49/148 kB
Progress (1): 53/148 kB
Progress (1): 57/148 kB
Progress (1): 61/148 kB
Progress (1): 65/148 kB
Progress (1): 69/148 kB
Progress (1): 73/148 kB
Progress (1): 77/148 kB
Progress (1): 81/148 kB
Progress (1): 86/148 kB
Progress (1): 90/148 kB
Progress (1): 94/148 kB
Progress (1): 98/148 kB
Progress (1): 102/148 kB
Progress (1): 106/148 kB
Progress (1): 110/148 kB
Progress (1): 114/148 kB
Progress (1): 118/148 kB
Progress (1): 122/148 kB
Progress (1): 127/148 kB
Progress (1): 131/148 kB
Progress (1): 135/148 kB
Progress (1): 139/148 kB
Progress (1): 143/148 kB
Progress (1): 147/148 kB
Progress (1): 148 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-util/5.3.16/cas-server-core-api-util-5.3.16.pom (148 kB at 157 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-configuration-api/5.3.16/cas-server-core-configuration-api-5.3.16.pom
Progress (1): 2.5/164 kB
Progress (1): 6.6/164 kB
Progress (1): 11/164 kB 
Progress (1): 15/164 kB
Progress (1): 19/164 kB
Progress (1): 23/164 kB
Progress (1): 27/164 kB
Progress (1): 31/164 kB
Progress (1): 35/164 kB
Progress (1): 39/164 kB
Progress (1): 43/164 kB
Progress (1): 48/164 kB
Progress (1): 51/164 kB
Progress (1): 56/164 kB
Progress (1): 60/164 kB
Progress (1): 64/164 kB
Progress (1): 68/164 kB
Progress (1): 72/164 kB
Progress (1): 74/164 kB
Progress (1): 78/164 kB
Progress (1): 81/164 kB
Progress (1): 85/164 kB
Progress (1): 90/164 kB
Progress (1): 94/164 kB
Progress (1): 98/164 kB
Progress (1): 102/164 kB
Progress (1): 106/164 kB
Progress (1): 110/164 kB
Progress (1): 114/164 kB
Progress (1): 118/164 kB
Progress (1): 122/164 kB
Progress (1): 126/164 kB
Progress (1): 131/164 kB
Progress (1): 135/164 kB
Progress (1): 139/164 kB
Progress (1): 143/164 kB
Progress (1): 147/164 kB
Progress (1): 151/164 kB
Progress (1): 155/164 kB
Progress (1): 159/164 kB
Progress (1): 163/164 kB
Progress (1): 164 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-configuration-api/5.3.16/cas-server-core-configuration-api-5.3.16.pom (164 kB at 265 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-configuration/5.3.16/cas-server-core-api-configuration-5.3.16.pom
Progress (1): 4.1/164 kB
Progress (1): 7.8/164 kB
Progress (1): 12/164 kB 
Progress (1): 16/164 kB
Progress (1): 20/164 kB
Progress (1): 24/164 kB
Progress (1): 28/164 kB
Progress (1): 32/164 kB
Progress (1): 36/164 kB
Progress (1): 41/164 kB
Progress (1): 45/164 kB
Progress (1): 49/164 kB
Progress (1): 53/164 kB
Progress (1): 57/164 kB
Progress (1): 61/164 kB
Progress (1): 65/164 kB
Progress (1): 69/164 kB
Progress (1): 73/164 kB
Progress (1): 77/164 kB
Progress (1): 81/164 kB
Progress (1): 86/164 kB
Progress (1): 90/164 kB
Progress (1): 93/164 kB
Progress (1): 97/164 kB
Progress (1): 101/164 kB
Progress (1): 105/164 kB
Progress (1): 109/164 kB
Progress (1): 113/164 kB
Progress (1): 117/164 kB
Progress (1): 122/164 kB
Progress (1): 126/164 kB
Progress (1): 130/164 kB
Progress (1): 134/164 kB
Progress (1): 138/164 kB
Progress (1): 142/164 kB
Progress (1): 146/164 kB
Progress (1): 150/164 kB
Progress (1): 154/164 kB
Progress (1): 158/164 kB
Progress (1): 163/164 kB
Progress (1): 164 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-configuration/5.3.16/cas-server-core-api-configuration-5.3.16.pom (164 kB at 206 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-configuration-model/5.3.16/cas-server-core-api-configuration-model-5.3.16.pom
Progress (1): 4.1/167 kB
Progress (1): 7.8/167 kB
Progress (1): 12/167 kB 
Progress (1): 16/167 kB
Progress (1): 20/167 kB
Progress (1): 24/167 kB
Progress (1): 28/167 kB
Progress (1): 32/167 kB
Progress (1): 36/167 kB
Progress (1): 41/167 kB
Progress (1): 45/167 kB
Progress (1): 49/167 kB
Progress (1): 53/167 kB
Progress (1): 57/167 kB
Progress (1): 61/167 kB
Progress (1): 64/167 kB
Progress (1): 69/167 kB
Progress (1): 73/167 kB
Progress (1): 77/167 kB
Progress (1): 81/167 kB
Progress (1): 85/167 kB
Progress (1): 89/167 kB
Progress (1): 93/167 kB
Progress (1): 97/167 kB
Progress (1): 101/167 kB
Progress (1): 105/167 kB
Progress (1): 110/167 kB
Progress (1): 114/167 kB
Progress (1): 118/167 kB
Progress (1): 122/167 kB
Progress (1): 126/167 kB
Progress (1): 130/167 kB
Progress (1): 134/167 kB
Progress (1): 136/167 kB
Progress (1): 141/167 kB
Progress (1): 145/167 kB
Progress (1): 149/167 kB
Progress (1): 153/167 kB
Progress (1): 157/167 kB
Progress (1): 161/167 kB
Progress (1): 165/167 kB
Progress (1): 167 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-configuration-model/5.3.16/cas-server-core-api-configuration-model-5.3.16.pom (167 kB at 202 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-webflow/5.3.16/cas-server-core-api-webflow-5.3.16.pom
Progress (1): 4.1/147 kB
Progress (1): 7.8/147 kB
Progress (1): 12/147 kB 
Progress (1): 16/147 kB
Progress (1): 20/147 kB
Progress (1): 24/147 kB
Progress (1): 28/147 kB
Progress (1): 32/147 kB
Progress (1): 36/147 kB
Progress (1): 41/147 kB
Progress (1): 45/147 kB
Progress (1): 49/147 kB
Progress (1): 53/147 kB
Progress (1): 57/147 kB
Progress (1): 61/147 kB
Progress (1): 65/147 kB
Progress (1): 69/147 kB
Progress (1): 71/147 kB
Progress (1): 75/147 kB
Progress (1): 79/147 kB
Progress (1): 84/147 kB
Progress (1): 88/147 kB
Progress (1): 92/147 kB
Progress (1): 96/147 kB
Progress (1): 100/147 kB
Progress (1): 104/147 kB
Progress (1): 108/147 kB
Progress (1): 112/147 kB
Progress (1): 116/147 kB
Progress (1): 120/147 kB
Progress (1): 125/147 kB
Progress (1): 129/147 kB
Progress (1): 133/147 kB
Progress (1): 137/147 kB
Progress (1): 141/147 kB
Progress (1): 145/147 kB
Progress (1): 147 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-webflow/5.3.16/cas-server-core-api-webflow-5.3.16.pom (147 kB at 212 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-ticket/5.3.16/cas-server-core-api-ticket-5.3.16.pom
Progress (1): 4.1/148 kB
Progress (1): 7.8/148 kB
Progress (1): 12/148 kB 
Progress (1): 16/148 kB
Progress (1): 20/148 kB
Progress (1): 24/148 kB
Progress (1): 28/148 kB
Progress (1): 32/148 kB
Progress (1): 36/148 kB
Progress (1): 41/148 kB
Progress (1): 45/148 kB
Progress (1): 49/148 kB
Progress (1): 53/148 kB
Progress (1): 57/148 kB
Progress (1): 61/148 kB
Progress (1): 65/148 kB
Progress (1): 69/148 kB
Progress (1): 73/148 kB
Progress (1): 76/148 kB
Progress (1): 80/148 kB
Progress (1): 84/148 kB
Progress (1): 88/148 kB
Progress (1): 92/148 kB
Progress (1): 96/148 kB
Progress (1): 100/148 kB
Progress (1): 104/148 kB
Progress (1): 108/148 kB
Progress (1): 112/148 kB
Progress (1): 117/148 kB
Progress (1): 121/148 kB
Progress (1): 125/148 kB
Progress (1): 129/148 kB
Progress (1): 133/148 kB
Progress (1): 137/148 kB
Progress (1): 141/148 kB
Progress (1): 145/148 kB
Progress (1): 148/148 kB
Progress (1): 148 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-ticket/5.3.16/cas-server-core-api-ticket-5.3.16.pom (148 kB at 219 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-events/5.3.16/cas-server-core-api-events-5.3.16.pom
Progress (1): 4.1/150 kB
Progress (1): 7.8/150 kB
Progress (1): 12/150 kB 
Progress (1): 16/150 kB
Progress (1): 20/150 kB
Progress (1): 24/150 kB
Progress (1): 28/150 kB
Progress (1): 32/150 kB
Progress (1): 36/150 kB
Progress (1): 41/150 kB
Progress (1): 45/150 kB
Progress (1): 49/150 kB
Progress (1): 53/150 kB
Progress (1): 57/150 kB
Progress (1): 61/150 kB
Progress (1): 65/150 kB
Progress (1): 69/150 kB
Progress (1): 73/150 kB
Progress (1): 76/150 kB
Progress (1): 80/150 kB
Progress (1): 84/150 kB
Progress (1): 88/150 kB
Progress (1): 92/150 kB
Progress (1): 96/150 kB
Progress (1): 100/150 kB
Progress (1): 104/150 kB
Progress (1): 108/150 kB
Progress (1): 112/150 kB
Progress (1): 117/150 kB
Progress (1): 121/150 kB
Progress (1): 125/150 kB
Progress (1): 129/150 kB
Progress (1): 133/150 kB
Progress (1): 137/150 kB
Progress (1): 141/150 kB
Progress (1): 145/150 kB
Progress (1): 149/150 kB
Progress (1): 150 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-events/5.3.16/cas-server-core-api-events-5.3.16.pom (150 kB at 215 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-validation/5.3.16/cas-server-core-api-validation-5.3.16.pom
Progress (1): 4.1/148 kB
Progress (1): 7.8/148 kB
Progress (1): 12/148 kB 
Progress (1): 16/148 kB
Progress (1): 20/148 kB
Progress (1): 24/148 kB
Progress (1): 28/148 kB
Progress (1): 32/148 kB
Progress (1): 36/148 kB
Progress (1): 41/148 kB
Progress (1): 45/148 kB
Progress (1): 49/148 kB
Progress (1): 53/148 kB
Progress (1): 57/148 kB
Progress (1): 61/148 kB
Progress (1): 65/148 kB
Progress (1): 69/148 kB
Progress (1): 73/148 kB
Progress (1): 77/148 kB
Progress (1): 81/148 kB
Progress (1): 85/148 kB
Progress (1): 89/148 kB
Progress (1): 93/148 kB
Progress (1): 98/148 kB
Progress (1): 102/148 kB
Progress (1): 106/148 kB
Progress (1): 110/148 kB
Progress (1): 114/148 kB
Progress (1): 118/148 kB
Progress (1): 122/148 kB
Progress (1): 126/148 kB
Progress (1): 130/148 kB
Progress (1): 134/148 kB
Progress (1): 138/148 kB
Progress (1): 143/148 kB
Progress (1): 147/148 kB
Progress (1): 148 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-validation/5.3.16/cas-server-core-api-validation-5.3.16.pom (148 kB at 242 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-util-api/5.3.16/cas-server-core-util-api-5.3.16.pom
Progress (1): 4.1/193 kB
Progress (1): 8.2/193 kB
Progress (1): 12/193 kB 
Progress (1): 16/193 kB
Progress (1): 20/193 kB
Progress (1): 25/193 kB
Progress (1): 29/193 kB
Progress (1): 33/193 kB
Progress (1): 37/193 kB
Progress (1): 41/193 kB
Progress (1): 45/193 kB
Progress (1): 49/193 kB
Progress (1): 53/193 kB
Progress (1): 57/193 kB
Progress (1): 61/193 kB
Progress (1): 66/193 kB
Progress (1): 70/193 kB
Progress (1): 74/193 kB
Progress (1): 77/193 kB
Progress (1): 81/193 kB
Progress (1): 85/193 kB
Progress (1): 89/193 kB
Progress (1): 93/193 kB
Progress (1): 98/193 kB
Progress (1): 102/193 kB
Progress (1): 106/193 kB
Progress (1): 110/193 kB
Progress (1): 114/193 kB
Progress (1): 118/193 kB
Progress (1): 122/193 kB
Progress (1): 126/193 kB
Progress (1): 130/193 kB
Progress (1): 134/193 kB
Progress (1): 138/193 kB
Progress (1): 143/193 kB
Progress (1): 147/193 kB
Progress (1): 151/193 kB
Progress (1): 155/193 kB
Progress (1): 158/193 kB
Progress (1): 162/193 kB
Progress (1): 166/193 kB
Progress (1): 170/193 kB
Progress (1): 174/193 kB
Progress (1): 178/193 kB
Progress (1): 182/193 kB
Progress (1): 186/193 kB
Progress (1): 190/193 kB
Progress (1): 193 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-util-api/5.3.16/cas-server-core-util-api-5.3.16.pom (193 kB at 259 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-web/5.3.16/cas-server-core-api-web-5.3.16.pom
Progress (1): 4.1/148 kB
Progress (1): 7.8/148 kB
Progress (1): 12/148 kB 
Progress (1): 16/148 kB
Progress (1): 20/148 kB
Progress (1): 24/148 kB
Progress (1): 28/148 kB
Progress (1): 32/148 kB
Progress (1): 36/148 kB
Progress (1): 41/148 kB
Progress (1): 45/148 kB
Progress (1): 49/148 kB
Progress (1): 53/148 kB
Progress (1): 57/148 kB
Progress (1): 61/148 kB
Progress (1): 65/148 kB
Progress (1): 69/148 kB
Progress (1): 73/148 kB
Progress (1): 77/148 kB
Progress (1): 81/148 kB
Progress (1): 86/148 kB
Progress (1): 90/148 kB
Progress (1): 94/148 kB
Progress (1): 98/148 kB
Progress (1): 102/148 kB
Progress (1): 106/148 kB
Progress (1): 110/148 kB
Progress (1): 114/148 kB
Progress (1): 118/148 kB
Progress (1): 122/148 kB
Progress (1): 127/148 kB
Progress (1): 131/148 kB
Progress (1): 135/148 kB
Progress (1): 139/148 kB
Progress (1): 143/148 kB
Progress (1): 147/148 kB
Progress (1): 148 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-web/5.3.16/cas-server-core-api-web-5.3.16.pom (148 kB at 227 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/com/nimbusds/lang-tag/maven-metadata.xml
Progress (1): 667 B
                   
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/com/nimbusds/lang-tag/maven-metadata.xml (667 B at 1.6 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/com/nimbusds/lang-tag/1.6/lang-tag-1.6.pom
Progress (1): 4.1/9.2 kB
Progress (1): 7.8/9.2 kB
Progress (1): 9.2 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/com/nimbusds/lang-tag/1.6/lang-tag-1.6.pom (9.2 kB at 19 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/com/nimbusds/lang-tag/1.7/lang-tag-1.7.pom
Progress (1): 4.1/9.2 kB
Progress (1): 7.8/9.2 kB
Progress (1): 9.2 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/com/nimbusds/lang-tag/1.7/lang-tag-1.7.pom (9.2 kB at 23 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-authentication-mfa/5.3.16/cas-server-core-authentication-mfa-5.3.16.pom
Progress (1): 4.1/160 kB
Progress (1): 7.8/160 kB
Progress (1): 12/160 kB 
Progress (1): 16/160 kB
Progress (1): 20/160 kB
Progress (1): 24/160 kB
Progress (1): 28/160 kB
Progress (1): 32/160 kB
Progress (1): 36/160 kB
Progress (1): 41/160 kB
Progress (1): 45/160 kB
Progress (1): 49/160 kB
Progress (1): 53/160 kB
Progress (1): 57/160 kB
Progress (1): 61/160 kB
Progress (1): 65/160 kB
Progress (1): 69/160 kB
Progress (1): 73/160 kB
Progress (1): 77/160 kB
Progress (1): 81/160 kB
Progress (1): 86/160 kB
Progress (1): 90/160 kB
Progress (1): 94/160 kB
Progress (1): 98/160 kB
Progress (1): 102/160 kB
Progress (1): 106/160 kB
Progress (1): 110/160 kB
Progress (1): 114/160 kB
Progress (1): 118/160 kB
Progress (1): 122/160 kB
Progress (1): 127/160 kB
Progress (1): 129/160 kB
Progress (1): 133/160 kB
Progress (1): 137/160 kB
Progress (1): 141/160 kB
Progress (1): 145/160 kB
Progress (1): 149/160 kB
Progress (1): 153/160 kB
Progress (1): 158/160 kB
Progress (1): 160 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-authentication-mfa/5.3.16/cas-server-core-authentication-mfa-5.3.16.pom (160 kB at 179 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-web-api/5.3.16/cas-server-core-web-api-5.3.16.pom
Progress (1): 4.1/191 kB
Progress (1): 7.8/191 kB
Progress (1): 12/191 kB 
Progress (1): 16/191 kB
Progress (1): 20/191 kB
Progress (1): 24/191 kB
Progress (1): 28/191 kB
Progress (1): 32/191 kB
Progress (1): 36/191 kB
Progress (1): 41/191 kB
Progress (1): 45/191 kB
Progress (1): 49/191 kB
Progress (1): 53/191 kB
Progress (1): 57/191 kB
Progress (1): 61/191 kB
Progress (1): 65/191 kB
Progress (1): 69/191 kB
Progress (1): 73/191 kB
Progress (1): 77/191 kB
Progress (1): 81/191 kB
Progress (1): 86/191 kB
Progress (1): 90/191 kB
Progress (1): 94/191 kB
Progress (1): 98/191 kB
Progress (1): 102/191 kB
Progress (1): 106/191 kB
Progress (1): 110/191 kB
Progress (1): 114/191 kB
Progress (1): 118/191 kB
Progress (1): 122/191 kB
Progress (1): 127/191 kB
Progress (1): 131/191 kB
Progress (1): 135/191 kB
Progress (1): 139/191 kB
Progress (1): 143/191 kB
Progress (1): 147/191 kB
Progress (1): 151/191 kB
Progress (1): 155/191 kB
Progress (1): 159/191 kB
Progress (1): 163/191 kB
Progress (1): 167/191 kB
Progress (1): 171/191 kB
Progress (1): 176/191 kB
Progress (1): 180/191 kB
Progress (1): 184/191 kB
Progress (1): 188/191 kB
Progress (1): 191 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-web-api/5.3.16/cas-server-core-web-api-5.3.16.pom (191 kB at 214 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-logout/5.3.16/cas-server-core-api-logout-5.3.16.pom
Progress (1): 4.1/150 kB
Progress (1): 7.8/150 kB
Progress (1): 12/150 kB 
Progress (1): 16/150 kB
Progress (1): 20/150 kB
Progress (1): 24/150 kB
Progress (1): 28/150 kB
Progress (1): 32/150 kB
Progress (1): 36/150 kB
Progress (1): 41/150 kB
Progress (1): 45/150 kB
Progress (1): 49/150 kB
